# Exported from Blender 249
# on Thu Oct 28 23:51:16 2010 (CET)
# do not edit, edit /home/elias/prog/allegro/git/demos/skater/blender/level.blend instead

# Materials
{
        {"soil", "grass", 1.000000} # 0 "Hill"
        {"ice", "icetip", 0.131010} # 1 "Ice"
        {"soil", "icetip", 0.400275} # 2 "IcyGrass"
        {"soil", "grass", 2.000000} # 3 "Platform"
}

# Vertices
{
        # Mesh "Curve"
        {-7976, -4842} # 0
        }
        {
                {460, 2},
                {221, 2,  "edge" "collidable"},
                {226, 2},
                0
        }
        {
                {552, 2},
                {603, 2},
